date,portfolio_value,cash,num_positions,deployed_pct,returns
2019-10-18 00:00:00-04:00,1369683.536272349,206556.48255950422,8,0.8491940093536816,0.011692049331800902
2019-10-25 00:00:00-04:00,1396981.2835066936,206556.48255950422,8,0.8521408375343387,0.019929966675832578
2019-11-01 00:00:00-04:00,1406371.8315089366,206556.48255950422,8,0.8531281145343448,0.006722028500389721
2019-11-08 00:00:00-05:00,1430904.5259993693,206556.48255950422,8,0.8556462162175066,0.017443960367231615
2019-11-15 00:00:00-05:00,1425493.0943263194,206556.48255950422,8,0.855098222936589,-0.0037818258134800775
2019-11-22 00:00:00-05:00,1430811.543154063,206556.48255950422,8,0.855636835229765,0.0037309537653404945
2019-11-29 00:00:00-05:00,1431958.0462879892,257816.24273154707,8,0.8199554495329844,0.000801295697824056
2019-12-06 00:00:00-05:00,1444890.4213661905,257816.24273154707,8,0.8215669237479106,0.00903125277428729
2019-12-13 00:00:00-05:00,1448240.1374287363,257816.24273154707,8,0.8219796316450086,0.0023183184087955944
2019-12-20 00:00:00-05:00,1459971.470761485,308891.7099945018,8,0.7884262013466663,0.008100406161630769
2019-12-27 00:00:00-05:00,1463965.7488738964,308891.7099945018,8,0.7890034584264654,0.00273586038659257
2020-01-03 00:00:00-05:00,1457810.4546863507,308891.7099945018,8,0.7881125704637917,-0.004204534287964412
2020-01-10 00:00:00-05:00,1443549.8947860668,308891.7099945018,8,0.7860193741067194,-0.009782177000062786
2020-01-17 00:00:00-05:00,1441708.8923370312,308891.7099945018,8,0.7857461297240222,-0.0012753299734807877
2020-01-24 00:00:00-05:00,1416935.6746250712,364074.14409414167,8,0.7430552772337548,-0.017183231541148536
2020-01-31 00:00:00-05:00,1381547.5529280975,241258.34896004942,8,0.8253709411241629,-0.024975108137027857
2020-02-07 00:00:00-05:00,1404600.7015305813,292799.8552533443,8,0.7915422832024198,0.016686467688806106
2020-02-14 00:00:00-05:00,1400944.5625802334,292799.8552533443,8,0.7909982571229863,-0.0026029738888524445
2020-02-21 00:00:00-05:00,1389410.9335480984,292799.8552533443,8,0.7892633142697172,-0.00823275191624473
2020-02-28 00:00:00-05:00,1258978.6863158597,331316.8196318996,8,0.7368368319233191,-0.09387593265813576
2020-03-06 00:00:00-05:00,1216258.569161849,62011.21511025913,4,0.9490147763949631,-0.03393235931501126
2020-03-13 00:00:00-04:00,1141344.1407497742,60372.440264544624,6,0.9471040870942881,-0.061594162879115566
2020-03-20 00:00:00-04:00,1009881.3467681877,56751.87106208727,7,0.9438034267652293,-0.11518243208855972
2020-03-27 00:00:00-04:00,1083661.0429816812,49711.90629726346,4,0.9541259634465757,0.07305778688714515
2020-04-03 00:00:00-04:00,1034986.1451411813,49711.90629726346,4,0.9519685296941996,-0.0449170874562137
2020-04-09 00:00:00-04:00,1164883.2588176513,51326.01013753643,6,0.9559389237084308,0.12550613772588326
2020-04-17 00:00:00-04:00,1142728.2553062872,121611.67339329282,8,0.8935777838444214,-0.019019076241040045
2020-04-24 00:00:00-04:00,1122469.7743488555,143718.47740137618,8,0.871962274008895,-0.017728170160631773
2020-05-01 00:00:00-04:00,1119909.3933615508,183445.93300007004,8,0.8361957368270359,-0.002281024438978818
2020-05-08 00:00:00-04:00,1120952.6169238067,314462.76668309927,10,0.719468279090985,0.0009315249683945481
2020-05-15 00:00:00-04:00,1083211.8549601054,280429.74606957193,10,0.7411127428254557,-0.033668472149404605
2020-05-22 00:00:00-04:00,1106563.2568462768,53436.4773186126,7,0.9517095141303468,0.02155755753525379
2020-05-29 00:00:00-04:00,1172093.7708996215,53436.4773186126,7,0.9544093837495627,0.059219853585332105
2020-06-05 00:00:00-04:00,1276299.2202595153,53436.4773186126,7,0.9581317010381413,0.08890538619611688
2020-06-12 00:00:00-04:00,1169797.2039098297,63680.57153029785,10,0.9455627254728791,-0.08344596209032396
2020-06-19 00:00:00-04:00,1161440.9859147281,57769.2189526766,5,0.9502607367457602,-0.007143304811442985
2020-06-26 00:00:00-04:00,1095961.1732526035,57769.2189526766,5,0.9472889912867729,-0.05637807986477594
2020-07-02 00:00:00-04:00,1108292.5498919562,54057.92984915536,5,0.9512241331456887,0.011251654657395749
2020-07-10 00:00:00-04:00,1130177.840627201,54057.92984915536,5,0.9521686517768253,0.01974685360591688
2020-07-17 00:00:00-04:00,1139789.8760829046,54057.92984915536,5,0.9525720214019314,0.008504887558554053
2020-07-24 00:00:00-04:00,1167567.971881397,54057.92984915536,5,0.9537004001899373,0.024371242789027914
2020-07-31 00:00:00-04:00,1156326.6278376654,54057.92984915536,5,0.9532502940365183,-0.009627999666364295
2020-08-07 00:00:00-04:00,1198957.965669979,57678.832960475884,8,0.9518925311712284,0.03686790289698205
2020-08-14 00:00:00-04:00,1214540.8892501488,57678.832960475884,8,0.9525097644130478,0.012997055798750878
2020-08-21 00:00:00-04:00,1179070.3093818321,57678.832960475884,8,0.9510810911770681,-0.029204928530826124
2020-08-28 00:00:00-04:00,1211632.3929398232,137902.49160696787,8,0.8861845454029413,0.027616744564675555
2020-09-04 00:00:00-04:00,1212293.4338412972,218030.134875843,8,0.8201506922420685,0.0005455787624413233
2020-09-11 00:00:00-04:00,1190504.6172738913,185992.16326388167,8,0.8437703133904841,-0.017973219980549904
2020-09-18 00:00:00-04:00,1190417.4714506683,187916.0010832367,8,0.8421427729431439,-7.32007435826354e-05
2020-09-25 00:00:00-04:00,1149616.2060094986,216026.38995420077,8,0.8120882527360476,-0.03427475353788989
2020-10-02 00:00:00-04:00,1156047.4026726838,56955.00436869825,7,0.950732985310963,0.005594211902691493
2020-10-09 00:00:00-04:00,1194336.18875972,56955.00436869825,7,0.9523124184758697,0.033120429143749464
2020-10-16 00:00:00-04:00,1162464.0162438508,56955.00436869825,7,0.9510049312728569,-0.026686097947821064
2020-10-23 00:00:00-04:00,1171898.0693589174,131857.2003289186,8,0.8874840706913608,0.00811556571492833
2020-10-30 00:00:00-04:00,1125318.513580414,131857.2003289186,8,0.8828267741642408,-0.039747105141989536
2020-11-06 00:00:00-05:00,1158255.36832445,55584.70574968186,6,0.9520099735604147,0.029268917507845105
2020-11-13 00:00:00-05:00,1259042.001087359,55584.70574968186,6,0.9558515873960703,0.0870158995323358
2020-11-20 00:00:00-05:00,1269333.74149721,55584.70574968186,6,0.9562095421144967,0.00817426297213486
2020-11-27 00:00:00-05:00,1339241.508068255,55584.70574968186,6,0.9584953830845205,0.055074378223481935
2020-12-04 00:00:00-05:00,1361926.425463736,182790.1269064545,8,0.8657856081732062,0.016938630753912554
2020-12-11 00:00:00-05:00,1345914.6580547928,260887.9120583176,8,0.8061631096020825,-0.011756705141756307
2020-12-18 00:00:00-05:00,1334236.5606884598,260887.9120583176,8,0.8044665243443032,-0.008676699742026006
2020-12-24 00:00:00-05:00,1345624.9224663072,208665.82114413305,8,0.844930175073093,0.008535489217872394
2020-12-31 00:00:00-05:00,1355571.5497257067,218211.55406111,8,0.8390261627243033,0.007391827464944045
2021-01-08 00:00:00-05:00,1407110.2467624499,218211.55406111,8,0.8449222052336112,0.038019901677024626
