date,value,cash,positions,drawdown,leverage,in_protection,risk_on,regime_score,universe_size
2000-02-04,100711.29745312434,100741.9904199672,0,0.0,0.48038297885618425,False,True,0.5,0
2000-02-07,100741.9904199672,100772.69274085709,0,0.0,0.648734629613488,False,True,0.5,0
2000-02-08,100772.69274085709,100803.40441864479,0,0.0,0.6339637065617902,False,True,0.5,0
2000-02-09,100803.40441864479,100834.1254561819,0,0.0,0.6136675556334246,False,True,0.5,0
2000-02-10,100834.1254561819,100864.85585632092,0,0.0,0.6190473389557751,False,True,0.5,0
2000-02-11,100864.85585632092,100895.59562191523,0,0.0,0.6092462883137298,False,True,0.5,0
2000-02-14,100895.59562191523,100926.34475581905,0,0.0,0.6220018708708672,False,True,0.5,0
2000-02-15,100926.34475581905,100957.1032608875,0,0.0,0.6120759482153683,False,True,0.5,0
2000-02-16,100957.1032608875,100987.87113997653,0,0.0,0.6084410389914382,False,True,0.5,0
2000-02-17,100987.87113997653,101018.648395943,0,0.0,0.6192352506052864,False,True,0.5,0
2000-02-18,101018.648395943,101049.43503164462,0,0.0,0.595872626403784,False,True,0.5,0
2000-02-22,101049.43503164462,101080.23104993998,0,0.0,0.6424901787409149,False,True,0.5,0
2000-02-23,101080.23104993998,101111.03645368853,0,0.0,0.6415418712087008,False,True,0.5,0
2000-02-24,101111.03645368853,101141.85124575061,0,0.0,0.6200511758797366,False,True,0.5,0
2000-02-25,101141.85124575061,101172.67542898741,0,0.0,0.6201238846322309,False,True,0.5,0
2000-02-28,101172.67542898741,101203.50900626101,0,0.0,0.6516852517855617,False,True,0.5,0
2000-02-29,101203.50900626101,101234.35198043435,0,0.0,0.7124304330097941,False,True,0.5,0
2000-03-01,101234.35198043435,101265.20435437125,0,0.0,0.7175989224825061,False,True,0.5,0
2000-03-02,101265.20435437125,101296.0661309364,0,0.0,0.7176719363049657,False,True,0.5,0
2000-03-03,101296.0661309364,101326.93731299535,0,0.0,0.7040208382241328,False,True,0.5,0
2000-03-06,101326.93731299535,101357.81790341454,0,0.0,0.6970282881353631,False,True,0.5,0
2000-03-07,101357.81790341454,101388.7079050613,0,0.0,0.6668505039930632,False,True,0.5,0
2000-03-08,101388.7079050613,101419.60732080379,0,0.0,0.6896888820193275,False,True,0.5,0
2000-03-09,101419.60732080379,101450.51615351108,0,0.0,0.6425013258065903,False,True,0.5,0
2000-03-10,101450.51615351108,101481.4344060531,0,0.0,0.6408583653030654,False,True,0.5,0
2000-03-13,101481.4344060531,101512.36208130066,0,0.0,0.6645949226663469,False,True,0.5,0
2000-03-14,101512.36208130066,101543.29918212544,0,0.0,0.6520000593071028,False,True,0.5,0
2000-03-15,101543.29918212544,101574.2457114,0,0.0,0.619357171703824,False,True,0.5,0
2000-03-16,101574.2457114,101605.20167199775,0,0.0,0.5213768520559598,False,True,0.5,0
2000-03-17,101605.20167199775,101636.16706679303,0,0.0,0.523662613815625,False,True,0.5,0
2000-03-20,101636.16706679303,101667.14189866101,0,0.0,0.5489559548649484,False,True,0.5,0
2000-03-21,101667.14189866101,101698.12617047774,0,0.0,0.5395880451974159,False,True,0.5,0
2000-03-22,101698.12617047774,101729.11988512018,0,0.0,0.5416134204996484,False,True,0.5,0
2000-03-23,101729.11988512018,101760.12304546611,0,0.0,0.5696800973241939,False,True,0.5,0
2000-03-24,101760.12304546611,101791.13565439425,0,0.0,0.5759766238549544,False,True,0.5,0
2000-03-27,101791.13565439425,101822.15771478416,0,0.0,0.5712119267853332,False,True,0.5,0
2000-03-28,101822.15771478416,101853.18922951628,0,0.0,0.5654791580944548,False,True,0.5,0
2000-03-29,101853.18922951628,101884.23020147195,0,0.0,0.5650244085621989,False,True,0.5,0
2000-03-30,101884.23020147195,101915.28063353334,0,0.0,0.5435706201572681,False,True,0.5,0
2000-03-31,101915.28063353334,101946.34052858356,0,0.0,0.5517145461876583,False,True,0.5,0
2000-04-03,101946.34052858356,101977.24806991842,0,0.0,0.560866228243115,False,True,0.5,0
2000-04-04,101977.24806991842,102008.16498163487,0,0.0,0.5844482139704407,False,True,0.5,0
2000-04-05,102008.16498163487,102039.09126657374,0,0.0,0.579552694252689,False,True,0.5,0
2000-04-06,102039.09126657374,102070.02692757678,0,0.0,0.6182140523840065,False,True,0.5,0
2000-04-07,102070.02692757678,102100.97196748656,0,0.0,0.6236888232519293,False,True,0.5,0
2000-04-10,102100.97196748656,102131.92638914655,0,0.0,0.6357802515418411,False,True,0.5,0
2000-04-11,102131.92638914655,102162.89019540104,0,0.0,0.6598785659706351,False,True,0.5,0
2000-04-12,102162.89019540104,102193.8633890952,0,0.0,0.6149090102602336,False,True,0.5,0
2000-04-13,102193.8633890952,102224.84597307508,0,0.0,0.8051662737657992,False,True,0.5,0
2000-04-14,102224.84597307508,102255.83795018755,0,0.0,0.5517142750540147,False,True,0.5,0
2000-04-17,102255.83795018755,102286.83932328038,0,0.0,0.49282886566525186,False,True,0.5,0
2000-04-18,102286.83932328038,102317.8500952022,0,0.0,0.4827257149120427,False,True,0.5,0
2000-04-19,102317.8500952022,102348.8702688025,0,0.0,0.48292217967423445,False,True,0.5,0
2000-04-20,102348.8702688025,102379.8998469316,0,0.0,0.49425186925818904,False,True,0.5,0
2000-04-24,102379.8998469316,102410.93883244075,0,0.0,0.49516284431111607,False,True,0.5,0
2000-04-25,102410.93883244075,102441.98722818201,0,0.0,0.43969158428856675,False,True,0.5,0
2000-04-26,102441.98722818201,102473.04503700834,0,0.0,0.43767211334294226,False,True,0.5,0
2000-04-27,102473.04503700834,102504.11226177352,0,0.0,0.4377338195909146,False,True,0.5,0
2000-04-28,102504.11226177352,102535.18890533225,0,0.0,0.4431464175494656,False,True,0.5,0
2000-05-01,102535.18890533225,102567.69907038596,0,0.0,0.4416278701813765,False,True,0.5,0
2000-05-02,102567.69907038596,102600.21954322614,0,0.0,0.4345481360789997,False,True,0.5,0
2000-05-03,102600.21954322614,102632.75032712099,0,0.0,0.42494889052056184,False,True,0.5,0
2000-05-04,102632.75032712099,102665.29142533979,0,0.0,0.4229108221330864,False,True,0.5,0
2000-05-05,102665.29142533979,102697.84284115283,0,0.0,0.4209965529660239,False,True,0.5,0
2000-05-08,102697.84284115283,102730.40457783143,0,0.0,0.42214587686813254,False,True,0.5,0
2000-05-09,102730.40457783143,102762.97663864798,0,0.0,0.4215946110215657,False,True,0.5,0
2000-05-10,102762.97663864798,102795.55902687587,0,0.0,0.4138121735188883,False,True,0.5,0
2000-05-11,102795.55902687587,102828.15174578955,0,0.0,0.4128562758311139,False,True,0.5,0
2000-05-12,102828.15174578955,102860.75479866451,0,0.0,0.4135292590358053,False,True,0.5,0
2000-05-15,102860.75479866451,102893.36818877725,0,0.0,0.5028824951922926,False,True,0.5,0
2000-05-16,102893.36818877725,102925.99191940537,0,0.0,0.5443324681349071,False,True,0.5,0
2000-05-17,102925.99191940537,102958.62599382743,0,0.0,0.5694565595653878,False,True,0.5,0
2000-05-18,102958.62599382743,102991.27041532309,0,0.0,0.5659076961032055,False,True,0.5,0
2000-05-19,102991.27041532309,103023.92518717302,0,0.0,0.5549557844618096,False,True,0.5,0
2000-05-22,103023.92518717302,103056.59031265895,0,0.0,0.5578256632418102,False,True,0.5,0
2000-05-23,103056.59031265895,103089.26579506365,0,0.0,0.6757879894464506,False,True,0.5,0
2000-05-24,103089.26579506365,103121.95163767089,0,0.0,0.6507863498350923,False,True,0.5,0
2000-05-25,103121.95163767089,103154.64784376553,0,0.0,0.6338853014624902,False,True,0.5,0
2000-05-26,103154.64784376553,103187.35441663346,0,0.0,0.6338366030671154,False,True,0.5,0
2000-05-30,103187.35441663346,103220.0713595616,0,0.0,0.5725477591976804,False,True,0.5,0
2000-05-31,103220.0713595616,103252.7986758379,0,0.0,0.5932367716460764,False,True,0.5,0
2000-06-01,103252.7986758379,103284.22522210154,0,0.0,0.6124725125989807,False,True,0.5,0
2000-06-02,103284.22522210154,103315.66133350843,0,0.0,0.5988656137872088,False,True,0.5,0
2000-06-05,103315.66133350843,103347.10701296985,0,0.0,0.6028853641381635,False,True,0.5,0
2000-06-06,103347.10701296985,103378.56226339801,0,0.0,0.6058287756211533,False,True,0.5,0
2000-06-07,103378.56226339801,103410.02708770595,0,0.0,0.610616829286723,False,True,0.5,0
2000-06-08,103410.02708770595,103441.50148880764,0,0.0,0.6549189431638986,False,True,0.5,0
2000-06-09,103441.50148880764,103472.98546961792,0,0.0,0.6897821620339027,False,True,0.5,0
2000-06-12,103472.98546961792,103504.47903305253,0,0.0,0.6819937683711448,False,True,0.5,0
2000-06-13,103504.47903305253,103535.98218202806,0,0.0,0.6772908213400985,False,True,0.5,0
2000-06-14,103535.98218202806,103567.49491946204,0,0.0,0.6847312978369476,False,True,0.5,0
2000-06-15,103567.49491946204,103599.01724827285,0,0.0,0.6968247461792174,False,True,0.5,0
2000-06-16,103599.01724827285,103630.54917137977,0,0.0,0.7062779177688046,False,True,0.5,0
2000-06-19,103630.54917137977,103662.09069170296,0,0.0,0.727780561622896,False,True,0.5,0
2000-06-20,103662.09069170296,103693.64181216349,0,0.0,0.735430336217617,False,True,0.5,0
2000-06-21,103693.64181216349,103725.2025356833,0,0.0,0.7748264422052497,False,True,0.5,0
2000-06-22,103725.2025356833,103756.77286518524,0,0.0,0.7555444869749809,False,True,0.5,0
2000-06-23,103756.77286518524,103788.35280359302,0,0.0,0.7909256330523686,False,True,0.5,0
2000-06-26,103788.35280359302,103819.94235383125,0,0.0,0.7768873949525672,False,True,0.5,0
2000-06-27,103819.94235383125,103851.54151882546,0,0.0,0.9282350008963448,False,True,0.5,0
2000-06-28,103851.54151882546,103883.15030150201,0,0.0,0.9278381010179549,False,True,0.5,0
2000-06-29,103883.15030150201,103914.76870478822,0,0.0,0.9769457451034496,False,True,0.5,0
2000-06-30,103914.76870478822,103946.39673161226,0,0.0,1.0,False,True,0.5,0
2000-07-03,103946.39673161226,103977.95188776293,0,0.0,0.9996726076491276,False,True,0.5,0
2000-07-05,103977.95188776293,104009.51662315743,0,0.0,0.9211047879866732,False,True,0.5,0
2000-07-06,104009.51662315743,104041.09094070374,0,0.0,0.9180847550821055,False,True,0.5,0
2000-07-07,104041.09094070374,104072.67484331074,0,0.0,0.8677723975801742,False,True,0.5,0
2000-07-10,104072.67484331074,104104.26833388818,0,0.0,0.8681952045975824,False,True,0.5,0
2000-07-11,104104.26833388818,104135.87141534667,0,0.0,0.9006171708575813,False,True,0.5,0
2000-07-12,104135.87141534667,104167.48409059776,0,0.0,0.9691476598855358,False,True,0.5,0
2000-07-13,104167.48409059776,104199.10636255384,0,0.0,0.9658236237612925,False,True,0.5,0
2000-07-14,104199.10636255384,104230.73823412818,0,0.0,0.9462036979172107,False,True,0.5,0
2000-07-17,104230.73823412818,104262.37970823496,0,0.0,0.967549894969834,False,True,0.5,0
2000-07-18,104262.37970823496,104294.03078778925,0,0.0,0.9825024158764294,False,True,0.5,0
2000-07-19,104294.03078778925,104325.69147570698,0,0.0,0.9674775292694016,False,True,0.5,0
2000-07-20,104325.69147570698,104357.36177490496,0,0.0,0.9239011083364238,False,True,0.5,0
2000-07-21,104357.36177490496,104389.04168830092,0,0.0,0.8895925230041323,False,True,0.5,0
2000-07-24,104389.04168830092,104420.73121881344,0,0.0,0.8992498425335019,False,True,0.5,0
2000-07-25,104420.73121881344,104452.430369362,0,0.0,0.9315382874639165,False,True,0.5,0
2000-07-26,104452.430369362,104484.13914286699,0,0.0,0.9215600136810894,False,True,0.5,0
2000-07-27,104484.13914286699,104515.85754224965,0,0.0,0.9202537570781073,False,True,0.5,0
2000-07-28,104515.85754224965,104547.58557043211,0,0.0,0.8382224198733262,False,True,0.5,0
2000-07-31,104547.58557043211,104579.32323033742,0,0.0,0.8414596493729528,False,True,0.5,0
2000-08-01,104579.32323033742,104610.65552757509,0,0.0,0.8722506958526671,False,True,0.5,0
2000-08-02,104610.65552757509,104641.99721206847,0,0.0,0.9317216449411978,False,True,0.5,0
2000-08-03,104641.99721206847,104673.34828663002,0,0.0,0.9347532865509083,False,True,0.5,0
2000-08-04,104673.34828663002,104704.70875407304,0,0.0,0.9972212490804501,False,True,0.5,0
2000-08-07,104704.70875407304,104736.07861721166,0,0.0,0.9572262326119894,False,True,0.5,0
2000-08-08,104736.07861721166,104767.45787886086,0,0.0,0.9548222001614619,False,True,0.5,0
2000-08-09,104767.45787886086,104798.84654183648,0,0.0,0.9488483296879454,False,True,0.5,0
2000-08-10,104798.84654183648,104830.24460895517,0,0.0,0.9512685524096118,False,True,0.5,0
2000-08-11,104830.24460895517,104861.65208303444,0,0.0,0.9737577430368223,False,True,0.5,0
2000-08-14,104861.65208303444,104893.06896689265,0,0.0,0.9271476144149833,False,True,0.5,0
2000-08-15,104893.06896689265,104924.495263349,0,0.0,0.9418519694297223,False,True,0.5,0
2000-08-16,104924.495263349,104955.93097522354,0,0.0,0.9547864912418887,False,True,0.5,0
2000-08-17,104955.93097522354,104987.37610533716,0,0.0,0.9766314321578176,False,True,0.5,0
2000-08-18,104987.37610533716,105018.83065651158,0,0.0,1.0,False,True,0.5,0
2000-08-21,105018.83065651158,105050.29463156938,0,0.0,1.0,False,True,0.5,0
2000-08-22,105050.29463156938,105081.768033334,0,0.0,1.0,False,True,0.5,0
2000-08-23,105081.768033334,105113.25086462969,0,0.0,1.0,False,True,0.5,0
2000-08-24,105113.25086462969,105144.7431282816,0,0.0,1.0,False,True,0.5,0
2000-08-25,105144.7431282816,105176.24482711566,0,0.0,1.0,False,True,0.5,0
2000-08-28,105176.24482711566,105207.75596395871,0,0.0,1.0,False,True,0.5,0
2000-08-29,105207.75596395871,105239.27654163839,0,0.0,1.0,False,True,0.5,0
2000-08-30,105239.27654163839,105270.80656298321,0,0.0,1.0,False,True,0.5,0
2000-08-31,105270.80656298321,105302.34603082252,0,0.0,1.0,False,True,0.5,0
2000-09-01,105302.34603082252,105334.18745450326,0,0.0,1.0,False,True,0.5,0
2000-09-05,105334.18745450326,105366.03850642403,0,0.0,1.0,False,True,0.5,0
2000-09-06,105366.03850642403,105397.89918949621,0,0.0,1.0,False,True,0.5,0
2000-09-07,105397.89918949621,105429.76950663207,0,0.0,1.0,False,True,0.5,0
2000-09-08,105429.76950663207,105461.6494607448,0,0.0,1.0,False,True,0.5,0
2000-09-11,105461.6494607448,105493.5390547484,0,0.0,1.0,False,True,0.5,0
2000-09-12,105493.5390547484,105525.43829155782,0,0.0,1.0,False,True,0.5,0
2000-09-13,105525.43829155782,105557.34717408883,0,0.0,1.0,False,True,0.5,0
2000-09-14,105557.34717408883,105589.26570525815,0,0.0,1.0,False,True,0.5,0
2000-09-15,105589.26570525815,105621.1938879833,0,0.0,1.0,False,True,0.5,0
2000-09-18,105621.1938879833,105653.13172518277,0,0.0,1.0,False,True,0.5,0
2000-09-19,105653.13172518277,105685.07921977586,0,0.0,1.0,False,True,0.5,0
2000-09-20,105685.07921977586,105717.0363746828,0,0.0,1.0,False,True,0.5,0
2000-09-21,105717.0363746828,105749.00319282466,0,0.0,1.0,False,True,0.5,0
2000-09-22,105749.00319282466,105780.97967712344,0,0.0,0.9511387091097913,False,True,0.5,0
2000-09-25,105780.97967712344,105812.965830502,0,0.0,0.9453292751762667,False,True,0.5,0
2000-09-26,105812.965830502,105844.96165588408,0,0.0,0.9289385215656849,False,True,0.5,0
2000-09-27,105844.96165588408,105876.96715619431,0,0.0,0.9158009649927092,False,True,0.5,0
2000-09-28,105876.96715619431,105908.98233435821,0,0.0,0.8790770729174049,False,True,0.5,0
2000-09-29,105908.98233435821,105941.00719330217,0,0.0,0.9191386025999035,False,True,0.5,0
2000-10-02,105941.00719330217,105972.74745537793,0,0.0,0.9182225543199364,False,True,0.5,0
2000-10-03,105972.74745537793,106004.49722693699,0,0.0,0.914616557886707,False,True,0.5,0
2000-10-04,106004.49722693699,106036.25651082839,0,0.0,0.9075662490167558,False,True,0.5,0
2000-10-05,106036.25651082839,106068.02530990206,0,0.0,0.9259922166854382,False,True,0.5,0
2000-10-06,106068.02530990206,106099.8036270088,0,0.0,0.8535151958349239,False,True,0.5,0
2000-10-09,106099.8036270088,106131.59146500022,0,0.0,0.850144369649756,False,True,0.5,0
2000-10-10,106131.59146500022,106163.38882672883,0,0.0,0.8229630385672966,False,True,0.5,0
2000-10-11,106163.38882672883,106195.19571504794,0,0.0,0.8265258486076185,False,True,0.5,0
2000-10-12,106195.19571504794,106227.01213281178,0,0.0,0.7801475296804092,False,True,0.5,0
2000-10-13,106227.01213281178,106258.83808287539,0,0.0,0.6604075775988756,False,True,0.5,0
2000-10-16,106258.83808287539,106290.67356809466,0,0.0,0.6599386884254741,False,True,0.5,0
2000-10-17,106290.67356809466,106322.51859132637,0,0.0,0.6336214141632591,False,True,0.5,0
2000-10-18,106322.51859132637,106354.37315542814,0,0.0,0.634591127684386,False,True,0.5,0
2000-10-19,106354.37315542814,106386.23726325843,0,0.0,0.547706476562079,False,True,0.5,0
2000-10-20,106386.23726325843,106418.11091767659,0,0.0,0.5655557496930196,False,True,0.5,0
2000-10-23,106418.11091767659,106449.9941215428,0,0.0,0.5653747038095132,False,True,0.5,0
2000-10-24,106449.9941215428,106481.8868777181,0,0.0,0.5711279935307877,False,True,0.5,0
2000-10-25,106481.8868777181,106513.78918906441,0,0.0,0.5487177831913035,False,True,0.5,0
2000-10-26,106513.78918906441,106545.70105844447,0,0.0,0.5592466796226453,False,True,0.5,0
2000-10-27,106545.70105844447,106577.6224887219,0,0.0,0.540176497973556,False,True,0.5,0
2000-10-30,106577.6224887219,106609.55348276118,0,0.0,0.5357636332259688,False,True,0.5,0
2000-10-31,106609.55348276118,106641.49404342765,0,0.0,0.5256981770394957,False,True,0.5,0
2000-11-01,106641.49404342765,106673.02099305557,0,0.0,0.52817872225142,False,True,0.5,0
2000-11-02,106673.02099305557,106704.55726315074,0,0.0,0.5286387684558305,False,True,0.5,0
2000-11-03,106704.55726315074,106736.10285646861,0,0.0,0.5507588446893221,False,True,0.5,0
2000-11-06,106736.10285646861,106767.65777576546,0,0.0,0.5527346477077584,False,True,0.5,0
2000-11-07,106767.65777576546,106799.22202379837,0,0.0,0.5701509863459224,False,True,0.5,0
2000-11-08,106799.22202379837,106830.79560332524,0,0.0,0.5458653637196953,False,True,0.5,0
2000-11-09,106830.79560332524,106862.3785171048,0,0.0,0.5827677660854149,False,True,0.5,0
2000-11-10,106862.3785171048,106893.97076789655,0,0.0,0.6062392356819538,False,True,0.5,0
2000-11-13,106893.97076789655,106925.57235846086,0,0.0,0.6044964422108592,False,True,0.5,0
2000-11-14,106925.57235846086,106957.1832915589,0,0.0,0.6027337016155803,False,True,0.5,0
2000-11-15,106957.1832915589,106988.80356995264,0,0.0,0.6046627071919601,False,True,0.5,0
2000-11-16,106988.80356995264,107020.43319640486,0,0.0,0.6921759535508998,False,True,0.5,0
2000-11-17,107020.43319640486,107052.07217367919,0,0.0,0.692758669271861,False,True,0.5,0
2000-11-20,107052.07217367919,107083.72050454006,0,0.0,0.6807508404847487,False,True,0.5,0
2000-11-21,107083.72050454006,107115.37819175271,0,0.0,0.6786753192009104,False,True,0.5,0
2000-11-22,107115.37819175271,107147.04523808321,0,0.0,0.6770978921842906,False,True,0.5,0
2000-11-24,107147.04523808321,107178.72164629844,0,0.0,0.6395724163036569,False,True,0.5,0
2000-11-27,107178.72164629844,107210.40741916609,0,0.0,0.6639876992771332,False,True,0.5,0
2000-11-28,107210.40741916609,107242.1025594547,0,0.0,0.6534429650320197,False,True,0.5,0
2000-11-29,107242.1025594547,107273.80706993358,0,0.0,0.6893584690799088,False,True,0.5,0
2000-11-30,107273.80706993358,107305.5209533729,0,0.0,0.6867785715515128,False,True,0.5,0
2000-12-01,107305.5209533729,107336.22225520124,0,0.0,0.6885044018431979,False,True,0.5,0
2000-12-04,107336.22225520124,107366.93234101315,0,0.0,0.676500114047765,False,True,0.5,0
2000-12-05,107366.93234101315,107397.65121332182,0,0.0,0.5900642960930949,False,True,0.5,0
2000-12-06,107397.65121332182,107428.37887464119,0,0.0,0.5794958631244506,False,True,0.5,0
2000-12-07,107428.37887464119,107459.11532748588,0,0.0,0.5949687516951908,False,True,0.5,0
2000-12-08,107459.11532748588,107489.86057437124,0,0.0,0.5938154859860659,False,True,0.5,0
2000-12-11,107489.86057437124,107520.61461781335,0,0.0,0.5553872442888981,False,True,0.5,0
2000-12-12,107520.61461781335,107551.37746032901,0,0.0,0.5578661976259973,False,True,0.5,0
2000-12-13,107551.37746032901,107582.14910443571,0,0.0,0.5853526173731521,False,True,0.5,0
2000-12-14,107582.14910443571,107612.9295526517,0,0.0,0.5789986789037999,False,True,0.5,0
2000-12-15,107612.9295526517,107643.71880749593,0,0.0,0.5658531288876828,False,True,0.5,0
2000-12-18,107643.71880749593,107674.51687148807,0,0.0,0.5549072491197569,False,True,0.5,0
2000-12-19,107674.51687148807,107705.32374714852,0,0.0,0.5453637551477656,False,True,0.5,0
2000-12-20,107705.32374714852,107736.1394369984,0,0.0,0.5165262129093209,False,True,0.5,0
2000-12-21,107736.1394369984,107766.96394355955,0,0.0,0.5324557154107029,False,True,0.5,0
2000-12-22,107766.96394355955,107797.7972693545,0,0.0,0.511219738289248,False,True,0.5,0
2000-12-26,107797.7972693545,107828.63941690656,0,0.0,0.5095709089635843,False,True,0.5,0
2000-12-27,107828.63941690656,107859.49038873974,0,0.0,0.5184340900824341,False,True,0.5,0
2000-12-28,107859.49038873974,107890.35018737873,0,0.0,0.5183143571599753,False,True,0.5,0
2000-12-29,107890.35018737873,107921.21881534901,0,0.0,0.506941553163348,False,True,0.5,0
2001-01-02,107921.21881534901,107951.83931989384,0,0.0,0.49549368134356325,False,False,0.3577709039106638,0
2001-01-03,107951.83931989384,107982.46851239928,0,0.0,0.4307249820851612,False,False,0.4101007768830828,0
2001-01-04,107982.46851239928,108013.10639533038,0,0.0,0.45552822650165437,False,False,0.371872407954014,0
2001-01-05,108013.10639533038,108043.75297115286,0,0.0,0.43581161358175313,False,False,0.3435545132479235,0
2001-01-08,108043.75297115286,108074.40824233317,0,0.0,0.43740425965160395,False,False,0.3619065614493246,0
2001-01-09,108074.40824233317,108105.07221133844,0,0.0,0.43762889541154515,False,False,0.3574065168526738,0
2001-01-10,108105.07221133844,108135.7448806365,0,0.0,0.46331704435515514,False,False,0.3548022472480482,0
2001-01-11,108135.7448806365,108166.42625269589,0,0.0,0.46324043398688197,False,False,0.3586159077843337,0
2001-01-12,108166.42625269589,108197.11632998585,0,0.0,0.4676626069243584,False,False,0.365301212719916,0
2001-01-16,108197.11632998585,108227.8151149763,0,0.0,0.47052006049587425,False,False,0.3822548054427267,0
2001-01-17,108227.8151149763,108258.5226101379,0,0.0,0.4871070744667989,False,False,0.24961000373929554,0
2001-01-18,108258.5226101379,108289.23881794196,0,0.0,0.4895945164298053,False,False,0.4010724834064886,0
2001-01-19,108289.23881794196,108319.96374086055,0,0.0,0.5048468577953421,False,False,0.4231254201010698,0
2001-01-22,108319.96374086055,108350.6973813664,0,0.0,0.5465899988661548,False,True,0.6227487342060545,0
2001-01-23,108350.6973813664,108381.43974193293,0,0.0,0.546234047360027,False,True,0.6269396649255247,0
2001-01-24,108381.43974193293,108412.19082503431,0,0.0,0.5855205654898966,False,True,0.6164679848806122,0
2001-01-25,108412.19082503431,108442.95063314539,0,0.0,0.5891343139674351,False,True,0.619031818712713,0
2001-01-26,108442.95063314539,108473.71916874169,0,0.0,0.5909812511352766,False,True,0.6110915556982646,0
2001-01-29,108473.71916874169,108504.4964342995,0,0.0,0.5901308313736353,False,True,0.6182104662406376,0
2001-01-30,108504.4964342995,108535.28243229573,0,0.0,0.6149572359980316,False,True,0.6411909102203386,0
2001-01-31,108535.28243229573,108566.07716520807,0,0.0,0.6418084316465484,False,True,0.6339545757257452,0
2001-02-01,108566.07716520807,108596.66522663161,0,0.0,0.9132696270047942,False,True,0.615489807690866,0
2001-02-02,108596.66522663161,108627.26190612007,0,0.0,0.831650724786985,False,True,0.5238810386211331,0
2001-02-05,108627.26190612007,108657.86720610155,0,0.0,1.0,False,True,0.5552920731789303,0
2001-02-06,108657.86720610155,108688.48112900485,0,0.0,1.0,False,True,0.5598578826452123,0
2001-02-07,108688.48112900485,108719.10367725945,0,0.0,1.0,False,True,0.551752752205002,0
2001-02-08,108719.10367725945,108749.73485329551,0,0.0,1.0,False,False,0.4920079372669777,0
2001-02-09,108749.73485329551,108780.37465954386,0,0.0,1.0,False,False,0.47072920141961,0
2001-02-12,108780.37465954386,108811.02309843602,0,0.0,1.0,False,False,0.4599434990982141,0
2001-02-13,108811.02309843602,108841.68017240423,0,0.0,1.0,False,False,0.4678275134044279,0
2001-02-14,108841.68017240423,108872.34588388138,0,0.0,1.0,False,False,0.4598613957030126,0
2001-02-15,108872.34588388138,108903.02023530105,0,0.0,1.0,False,False,0.45272149134445305,0
2001-02-16,108903.02023530105,108933.7032290975,0,0.0,0.9492129488097993,False,False,0.43106264122058147,0
2001-02-20,108933.7032290975,108964.3948677057,0,0.0,0.9224391584531006,False,False,0.4117557685931307,0
2001-02-21,108964.3948677057,108995.09515356128,0,0.0,0.8759173807689001,False,False,0.3477600293145797,0
2001-02-22,108995.09515356128,109025.80408910058,0,0.0,0.8795535603805474,False,False,0.3275608622740141,0
2001-02-23,109025.80408910058,109056.5216767606,0,0.0,0.8785962793249371,False,False,0.33354549022605184,0
2001-02-26,109056.5216767606,109087.24791897906,0,0.0,0.7767299171825225,False,False,0.28716799250792274,0
2001-02-27,109087.24791897906,109117.98281819433,0,0.0,0.7827101431143276,False,False,0.29453069725122893,0
2001-02-28,109117.98281819433,109148.72637684549,0,0.0,0.7751375278707463,False,False,0.2604718949989295,0
2001-03-01,109148.72637684549,109178.95884153241,0,0.0,0.761350410805055,False,False,0.2537672172243171,0
2001-03-02,109178.95884153241,109209.19968013217,0,0.0,0.7785294633325311,False,False,0.2629191442661169,0
2001-03-05,109209.19968013217,109239.4488949642,0,0.0,0.798538172718797,False,False,0.28890333324918915,0
2001-03-06,109239.4488949642,109269.7064883486,0,0.0,0.7858335171908348,False,False,0.283893369377186,0
2001-03-07,109269.7064883486,109299.97246260609,0,0.0,0.7704917458569025,False,False,0.3291700549948341,0
2001-03-08,109299.97246260609,109330.24682005803,0,0.0,0.7689081504928533,False,False,0.3333969720415717,0
2001-03-09,109330.24682005803,109360.52956302644,0,0.0,0.6970589718860706,False,False,0.23865970432435923,0
2001-03-12,109360.52956302644,109390.82069383399,0,0.0,0.5866347248556473,False,False,0.1629584819278055,0
2001-03-13,109390.82069383399,109421.12021480394,0,0.0,0.5755914333129413,False,False,0.13485616829786085,0
2001-03-14,109421.12021480394,109451.42812826026,0,0.0,0.5647837445111135,False,False,0.12512348100422668,0
2001-03-15,109451.42812826026,109481.74443652753,0,0.0,0.5638421211137299,False,False,0.13203324967748442,0
2001-03-16,109481.74443652753,109512.06914193097,0,0.0,0.5675712080264637,False,False,0.11121506662908417,0
2001-03-19,109512.06914193097,109542.40224679648,0,0.0,0.5452512044237167,False,False,0.11701794430439894,0
2001-03-20,109542.40224679648,109572.74375345056,0,0.0,0.5287132426270473,False,False,0.10874539976760977,0
2001-03-21,109572.74375345056,109603.09366422036,0,0.0,0.5343336956501322,False,False,0.11069864778818125,0
2001-03-22,109603.09366422036,109633.4519814337,0,0.0,0.5356958082527711,False,False,0.1126853041402758,0
2001-03-23,109633.4519814337,109663.81870741904,0,0.0,0.4871385643987747,False,False,0.10164306475600048,0
2001-03-26,109663.81870741904,109694.19384450545,0,0.0,0.5000129442243998,False,False,0.1307649669118246,0
2001-03-27,109694.19384450545,109724.5773950227,0,0.0,0.480754661227763,False,False,0.1417674216560356,0
2001-03-28,109724.5773950227,109754.96936130116,0,0.0,0.47044277979771626,False,False,0.12572763836926876,0
